[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, 0.038616083311796334]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, 0.12, 0.006192325948659566, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, 0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.12, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, 0.038616083311796334]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 1, 1, 0, 2, 2, 2, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.12, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.077024554202565, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, 0.038616083311796334]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, 0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, 0.038616083311796334]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 2, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.12, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.00033764178254251653, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 2, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.050127189064971475, -0.09084587557973246, 0.09320135401342641, 0.04990166390528583, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, -0.0926078263404783, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 0, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.12, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 0, 1, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 1], [0.12, -0.12, -0.12, -0.05136814261281443, 0.12, 0.03627346643771198, 0.12, 0.12, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, 0.08271781953969526, 0.08656851283740222, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0597621173737132, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, 0.03657824639024623, 0.07866272558282952], [-0.12, -0.08429699529482593, 0.02301377104696095, -0.05386666050509871, 0.11606726807784343, -0.12]]
