[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.006641210665860967, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.1, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, -0.026148565430847558, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, 0.09412142377189081, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, 0.0020021950304678175, 0.06290202020954888, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.04858129470505899, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, 0.0020021950304678175, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, 0.09412142377189081, 0.0005185562927523257, -0.08911304106949929, -0.04858129470505899, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.046075217191551054, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.1, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.027516827571916477, -0.08911304106949929, -0.08745287424790674, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.018031228380036388, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.048028989121656124, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06390356743402224, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.04858129470505899, -0.018782632863604112, -0.048028989121656124, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, 0.09412142377189081, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, -0.003286529762597412, -0.06390356743402224, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.04858129470505899, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, -0.1, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, 0.006814338216522567, -0.1, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, -0.026148565430847558, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.018031228380036388, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.048763778192826984, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06390356743402224, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.027516827571916477, -0.1, -0.008935317884060254, -0.1, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.1, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.1, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.06290202020954888, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, -0.002779850408234655, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.1, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05631466072892023, -0.026148565430847558, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.1, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, -0.1, 0.1, -0.1, 0.1, 0.04410306754558371, -0.018031228380036388, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.1, 0.04410306754558371, -0.1, 0.0993670190990845, -0.058456684013857, 0.05631466072892023, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
