[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.06929913353453691, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.1, 0.04512469528867533, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.1, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.0726321929885833, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.03925577404892731, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, -0.06532808258433234, 0.1, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.1, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, -0.010736641695581542, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.041640239673157095, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, -0.1, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.1, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.03387089802705185, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1], [-0.09028349278011145, -0.07102845512872452, -0.006738478466741693, 0.05240498349381234, 0.028297307428650748, 0.008174827823938483, -0.046338919378250326, -0.07272191876561938, 0.08092140722857569, -0.09322176976422505, 0.002294030279704651, -0.04633848894652884, 0.011544666837156908, 0.01125905268665732, -0.045118047678104525, 0.08393551204017617, 0.07944265418383677, -0.028088342983955836, 0.021815894222565982, -0.030378253216426662, -0.008935317884060254, 0.08810557817797321, -0.044891873292770335, 0.0644986138009166]]
